center_hz,width_hz,sample_pos,time_sec
-7324.25,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
1999511.75,2280273.5,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
0.0,2314453.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
996093.75,2304687.5,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-7324.1875,2270508.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2275390.5,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-12207.0625,2299804.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-17089.875,2299804.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2275390.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-12207.0625,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
7324.1875,2270508.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.1875,2270508.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
17089.875,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-14648.5,2304687.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
1994628.875,2280273.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2265625.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
9765.625,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
996093.75,2275390.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-7324.1875,2270508.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-12207.0625,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
1003418.0,2319336.0,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
1003417.9375,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
1992187.5,2285156.0,-1,-1e-07
2004394.5,2290039.0,-1,-1e-07
1994628.875,2270507.75,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
988769.5,2290039.0,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
996093.75,2275390.5,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
1003418.0,2280273.5,-1,-1e-07
1003418.0,2280273.5,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
979003.875,2280273.25,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
1989746.0,2290039.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
1997070.25,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1994628.875,2299804.75,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
998535.125,2299804.75,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
1992187.5,2275390.5,-1,-1e-07
1992187.5,2285156.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
986328.125,2285156.25,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
1005859.375,2285156.25,-1,-1e-07
998535.25,2280273.5,-1,-1e-07
1005859.375,2294921.75,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1994628.875,2270507.75,-1,-1e-07
2004394.5,2280273.5,-1,-1e-07
991211.0,2294922.0,-1,-1e-07
1992187.5,2294922.0,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2004394.625,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
1992187.5,2294922.0,-1,-1e-07
1994628.875,2280273.25,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
9765.625,2177734.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
1992187.5,2294922.0,-1,-1e-07
1994628.875,2280273.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
993652.375,2290039.25,-1,-1e-07
1013183.625,2299804.75,-1,-1e-07
988769.5,2290039.0,-1,-1e-07
1000976.5,2265625.0,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
996093.75,2304687.5,-1,-1e-07
998535.25,2280273.5,-1,-1e-07
2001953.125,2285156.25,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
1994628.875,2280273.25,-1,-1e-07
2006836.0,2294922.0,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
2004394.5,2290039.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
9765.625,2294921.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2011718.75,2285156.5,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
1992187.5,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1003417.875,2309570.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
1994628.875,2231445.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1003418.0,2290039.0,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
1989746.0,2280273.5,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
1997070.25,2294922.0,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
993652.375,2299804.75,-1,-1e-07
991210.9375,2275390.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-14648.5,2304687.5,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2265625.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
1003417.9375,2299804.5,-1,-1e-07
991210.875,2285156.25,-1,-1e-07
1999511.75,2280273.5,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
993652.3125,2280273.5,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
2001953.125,2275390.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
998535.25,2280273.5,-1,-1e-07
996093.8125,2285156.5,-1,-1e-07
1005859.375,2275390.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
1000976.625,2275390.75,-1,-1e-07
988769.5625,2270508.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2001953.125,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
1003417.9375,2299804.5,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
2001953.125,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
988769.5,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
9765.625,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
993652.375,2290039.25,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
991211.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
2001953.25,2304687.5,-1,-1e-07
1994629.0,2319336.0,-1,-1e-07
1994629.0,2290039.0,-1,-1e-07
2001953.125,2285156.25,-1,-1e-07
998535.125,2309570.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1003418.0,2280273.5,-1,-1e-07
1003417.9375,2299804.5,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
993652.375,2290039.25,-1,-1e-07
993652.375,2270507.75,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-14648.5,2265625.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-9765.625,2304687.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-14648.375,2285156.25,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2314453.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
